FilePath,PackingType,Emoji1,Emoji2,Emoji3,Emoji4,Emoji5,Emoji6,Emoji7,Emoji8
../data/processed/classic-dobble/classic-dobble_046.png,ccir,oncomingpolicecar,eye,mapleleaf,turtle,deciduoustree,carrot,key,stopsign
../data/processed/classic-dobble/classic-dobble_047.png,cci,skullandcrossbones,fire,microbe,twitter,dogface,ladybeetle,pencil,carrot
../data/processed/classic-dobble/classic-dobble_048.png,ccic,fourleafclover,dragon,carrot,snowflake,redexclamationmark,handwithfingerssplayed,mountfuji,yinyang
../data/processed/classic-dobble/classic-dobble_049.png,ccir,heart,redquestionmark,snowmanwithoutsnow,carrot,droplet,sunglasses,mouth,ghost
../data/processed/classic-dobble/classic-dobble_050.png,ccib,spider,drunkperson,greenapple,lastquartermoonface,carrot,highheeledshoe,rosette,sunwithface
../data/processed/classic-dobble/classic-dobble_051.png,ccib,sunwithface,chesspawn,cheesewedge,redexclamationmark,snowmanwithoutsnow,microbe,key,hammer
../data/processed/classic-dobble/classic-dobble_052.png,ccis,mountfuji,ladybeetle,redquestionmark,cheesewedge,spider,clownface,eye,timer
../data/processed/classic-dobble/classic-dobble_053.png,ccir,cheesewedge,spiderweb,handwithfingerssplayed,deciduoustree,trex,rosette,mouth,fire
../data/processed/classic-dobble/classic-dobble_054.png,ccib,dogface,scissors,heart,fourleafclover,lastquartermoonface,cheesewedge,turtle,spoutingwhale
../data/processed/classic-dobble/classic-dobble_055.png,ccir,highheeledshoe,musicalscore,cheesewedge,stopsign,ghost,dragon,lightbulb,twitter
../data/processed/classic-dobble/classic-dobble_056.png,ccib,locked,skullandcrossbones,oncomingpolicecar,cheesewedge,greenapple,yinyang,highvoltage,droplet
../data/processed/classic-dobble/classic-dobble_057.png,ccic,grinningcatwithsmilingeyes,mapleleaf,drunkperson,ice,pencil,sunglasses,cheesewedge,snowflake
